

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 18 09:48:09 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  5070 ;;      Totals:         0       3       0       0       0
  5071 ;;Total ram usage:        3 bytes
  5072 ;; Hardware stack levels used:    1
  5073 ;; Hardware stack levels required when called:    2
  5074 ;; This function calls:
  5075 ;;		_clcd_write
  5076 ;; This function is called by:
  5077 ;;		_main
  5078 ;;		_power_on_screen
  5079 ;;		_cooking_mode_display
  5080 ;;		_set_time
  5081 ;;		_door_status_check
  5082 ;;		_time_display
  5083 ;;		_set_temp
  5084 ;; This function uses a non-reentrant model
  5085 ;;
  5086                           
  5087                           
  5088                           ;psect for function _clcd_print
  5089  0C02                     _clcd_print:	
  5090  0C02                     l2576:	
  5091                           ;incstack = 0
  5092                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5093                           
  5094                           
  5095                           ;clcd.c: 69: void clcd_print(const char *str, unsigned char addr);clcd.c: 70: {;clcd.c: 
      +                          71:     clcd_write(addr, 0);
  5096  0C02  01F3               	clrf	clcd_write@mode
  5097  0C03  1283               	bcf	3,5	;RP0=0, select bank0
  5098  0C04  1303               	bcf	3,6	;RP1=0, select bank0
  5099  0C05  0846               	movf	clcd_print@addr,w
  5100  0C06  120A  158A  2435  120A  158A  	fcall	_clcd_write
  5101                           
  5102                           ;clcd.c: 73:     while (*str != '\0')
  5103  0C0B  2C24               	goto	l2582
  5104  0C0C                     l2578:	
  5105                           
  5106                           ;clcd.c: 74:     {;clcd.c: 75:         clcd_write(*str, 1);
  5107  0C0C  01F3               	clrf	clcd_write@mode
  5108  0C0D  0AF3               	incf	clcd_write@mode,f
  5109  0C0E  0845               	movf	clcd_print@str+1,w
  5110  0C0F  00FF               	movwf	btemp+1
  5111  0C10  0844               	movf	clcd_print@str,w
  5112  0C11  0084               	movwf	4
  5113  0C12  120A  118A  24E7  120A  158A  	fcall	stringtab
  5114  0C17  120A  158A  2435  120A  158A  	fcall	_clcd_write
  5115  0C1C                     l2580:	
  5116                           
  5117                           ;clcd.c: 76:         str++;
  5118  0C1C  3001               	movlw	1
  5119  0C1D  1283               	bcf	3,5	;RP0=0, select bank0
  5120  0C1E  1303               	bcf	3,6	;RP1=0, select bank0
  5121  0C1F  07C4               	addwf	clcd_print@str,f
  5122  0C20  1803               	skipnc
  5123  0C21  0AC5               	incf	clcd_print@str+1,f
  5124  0C22  3000               	movlw	0
  5125  0C23  07C5               	addwf	clcd_print@str+1,f
  5126  0C24                     l2582:	
  5127                           
  5128                           ;clcd.c: 73:     while (*str != '\0')
  5129  0C24  1283               	bcf	3,5	;RP0=0, select bank0
  5130  0C25  1303               	bcf	3,6	;RP1=0, select bank0
  5131  0C26  0845               	movf	clcd_print@str+1,w
  5132  0C27  00FF               	movwf	btemp+1
  5133  0C28  0844               	movf	clcd_print@str,w
  5134  0C29  0084               	movwf	4
  5135  0C2A  120A  118A  24E7  120A  158A  	fcall	stringtab
  5136  0C2F  3A00               	xorlw	0
  5137  0C30  1D03               	skipz
  5138  0C31  2C33               	goto	u2211
  5139  0C32  2C34               	goto	u2210
  5140  0C33                     u2211:	
  5141  0C33  2C0C               	goto	l2578
  5142  0C34                     u2210:	
  5143  0C34                     l297:	
  5144  0C34  0008               	return
  5145  0C35                     __end_of_clcd_print:	
  5146                           
  5147                           	psect	text16
  5148  0B94                     __ptext16:	
  5149 ;; *************** function _init_config *****************
  5150 ;; Defined at:
  5151 ;;		line 13 in file "main.c"
  5152 ;; Parameters:    Size  Location     Type
  5153 ;;		None
  5154 ;; Auto vars:     Size  Location     Type
  5155 ;;		None
  5156 ;; Return value:  Size  Location     Type
  5157 ;;                  1    wreg      void 
  5158 ;; Registers used:
  5159 ;;		wreg, status,2, status,0, pclath, cstack
  5160 ;; Tracked objects:
  5161 ;;		On entry : 0/0
  5162 ;;		On exit  : 0/0
  5163 ;;		Unchanged: 0/0
  5164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5165 ;;      Params:         0       0       0       0       0
  5166 ;;      Locals:         0       0       0       0       0
  5167 ;;      Temps:          0       0       0       0       0
  5168 ;;      Totals:         0       0       0       0       0
  5169 ;;Total ram usage:        0 bytes
  5170 ;; Hardware stack levels used:    1
  5171 ;; Hardware stack levels required when called:    4
  5172 ;; This function calls:
  5173 ;;		_init_clcd
  5174 ;;		_init_matrix_keypad
  5175 ;;		_init_timer2
  5176 ;; This function is called by:
  5177 ;;		_main
  5178 ;; This function uses a non-reentrant model
  5179 ;;
  5180                           
  5181                           
  5182                           ;psect for function _init_config
  5183  0B94                     _init_config:	
  5184  0B94                     l2948:	
  5185                           ;incstack = 0
  5186                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  5187                           
  5188                           
  5189                           ;main.c: 14:     RC2 = 0;
  5190  0B94  120A  158A  236C  120A  158A  	fcall	_init_clcd
  5191                           
  5192                           ;main.c: 16:     PEIE = 1;
  5193  0B99  120A  158A  2384  120A  158A  	fcall	_init_matrix_keypad
  5194                           
  5195                           ;main.c: 18: }
  5196  0B9E  120A  158A  2377  120A  158A  	fcall	_init_timer2
  5197  0BA3                     l2950:	
  5198                           
  5199                           ;main.c: 20: void main(void) {
  5200  0BA3  1683               	bsf	3,5	;RP0=1, select bank1
  5201  0BA4  1303               	bcf	3,6	;RP1=0, select bank1
  5202  0BA5  1087               	bcf	7,1	;volatile
  5203  0BA6                     l2952:	
  5204                           
  5205                           ;main.c: 21:     unsigned char key;
  5206  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  5207  0BA7  1303               	bcf	3,6	;RP1=0, select bank0
  5208  0BA8  1087               	bcf	7,1	;volatile
  5209  0BA9                     l2954:	
  5210                           
  5211                           ;main.c: 23:     power_on_screen();
  5212  0BA9  1683               	bsf	3,5	;RP0=1, select bank1
  5213  0BAA  1303               	bcf	3,6	;RP1=0, select bank1
  5214  0BAB  1107               	bcf	7,2	;volatile
  5215  0BAC                     l2956:	
  5216                           
  5217                           ;main.c: 24:     clear_display();
  5218  0BAC  1283               	bcf	3,5	;RP0=0, select bank0
  5219  0BAD  1303               	bcf	3,6	;RP1=0, select bank0
  5220  0BAE  1107               	bcf	7,2	;volatile
  5221  0BAF                     l2958:	
  5222                           
  5223                           ;main.c: 26: 
  5224  0BAF  170B               	bsf	11,6	;volatile
  5225  0BB0                     l2960:	
  5226                           
  5227                           ;main.c: 27:     while(1) {
  5228  0BB0  178B               	bsf	11,7	;volatile
  5229  0BB1                     l67:	
  5230  0BB1  0008               	return
  5231  0BB2                     __end_of_init_config:	
  5232                           
  5233                           	psect	text17
  5234  0B77                     __ptext17:	
  5235 ;; *************** function _init_timer2 *****************
  5236 ;; Defined at:
  5237 ;;		line 4 in file "timers.c"
  5238 ;; Parameters:    Size  Location     Type
  5239 ;;		None
  5240 ;; Auto vars:     Size  Location     Type
  5241 ;;		None
  5242 ;; Return value:  Size  Location     Type
  5243 ;;                  1    wreg      void 
  5244 ;; Registers used:
  5245 ;;		wreg
  5246 ;; Tracked objects:
  5247 ;;		On entry : 0/0
  5248 ;;		On exit  : 0/0
  5249 ;;		Unchanged: 0/0
  5250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5251 ;;      Params:         0       0       0       0       0
  5252 ;;      Locals:         0       0       0       0       0
  5253 ;;      Temps:          0       0       0       0       0
  5254 ;;      Totals:         0       0       0       0       0
  5255 ;;Total ram usage:        0 bytes
  5256 ;; Hardware stack levels used:    1
  5257 ;; Hardware stack levels required when called:    1
  5258 ;; This function calls:
  5259 ;;		Nothing
  5260 ;; This function is called by:
  5261 ;;		_init_config
  5262 ;; This function uses a non-reentrant model
  5263 ;;
  5264                           
  5265                           
  5266                           ;psect for function _init_timer2
  5267  0B77                     _init_timer2:	
  5268  0B77                     l1944:	
  5269                           ;incstack = 0
  5270                           ; Regs used in _init_timer2: [wreg]
  5271                           
  5272                           
  5273                           ;timers.c: 7:     T2CKPS0 = 1;
  5274  0B77  1283               	bcf	3,5	;RP0=0, select bank0
  5275  0B78  1303               	bcf	3,6	;RP1=0, select bank0
  5276  0B79  1412               	bsf	18,0	;volatile
  5277                           
  5278                           ;timers.c: 8:     T2CKPS1 = 1;
  5279  0B7A  1492               	bsf	18,1	;volatile
  5280  0B7B                     l1946:	
  5281                           
  5282                           ;timers.c: 11:     PR2 = 250;
  5283  0B7B  30FA               	movlw	250
  5284  0B7C  1683               	bsf	3,5	;RP0=1, select bank1
  5285  0B7D  1303               	bcf	3,6	;RP1=0, select bank1
  5286  0B7E  0092               	movwf	18	;volatile
  5287  0B7F                     l1948:	
  5288                           
  5289                           ;timers.c: 14:     TMR2IE = 1;
  5290  0B7F  148C               	bsf	12,1	;volatile
  5291  0B80                     l1950:	
  5292                           
  5293                           ;timers.c: 17:     TMR2ON = 0;
  5294  0B80  1283               	bcf	3,5	;RP0=0, select bank0
  5295  0B81  1303               	bcf	3,6	;RP1=0, select bank0
  5296  0B82  1112               	bcf	18,2	;volatile
  5297  0B83                     l310:	
  5298  0B83  0008               	return
  5299  0B84                     __end_of_init_timer2:	
  5300                           
  5301                           	psect	text18
  5302  0B84                     __ptext18:	
  5303 ;; *************** function _init_matrix_keypad *****************
  5304 ;; Defined at:
  5305 ;;		line 12 in file "matrix_kaypad.c"
  5306 ;; Parameters:    Size  Location     Type
  5307 ;;		None
  5308 ;; Auto vars:     Size  Location     Type
  5309 ;;		None
  5310 ;; Return value:  Size  Location     Type
  5311 ;;                  1    wreg      void 
  5312 ;; Registers used:
  5313 ;;		wreg, status,2
  5314 ;; Tracked objects:
  5315 ;;		On entry : 0/0
  5316 ;;		On exit  : 0/0
  5317 ;;		Unchanged: 0/0
  5318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5319 ;;      Params:         0       0       0       0       0
  5320 ;;      Locals:         0       0       0       0       0
  5321 ;;      Temps:          0       0       0       0       0
  5322 ;;      Totals:         0       0       0       0       0
  5323 ;;Total ram usage:        0 bytes
  5324 ;; Hardware stack levels used:    1
  5325 ;; Hardware stack levels required when called:    1
  5326 ;; This function calls:
  5327 ;;		Nothing
  5328 ;; This function is called by:
  5329 ;;		_init_config
  5330 ;; This function uses a non-reentrant model
  5331 ;;
  5332                           
  5333                           
  5334                           ;psect for function _init_matrix_keypad
  5335  0B84                     _init_matrix_keypad:	
  5336  0B84                     l1932:	
  5337                           ;incstack = 0
  5338                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  5339                           
  5340                           
  5341                           ;matrix_kaypad.c: 15:     TRISB = TRISB | 0x07;
  5342  0B84  1683               	bsf	3,5	;RP0=1, select bank1
  5343  0B85  1303               	bcf	3,6	;RP1=0, select bank1
  5344  0B86  0806               	movf	6,w	;volatile
  5345  0B87  3807               	iorlw	7
  5346  0B88  0086               	movwf	6	;volatile
  5347                           
  5348                           ;matrix_kaypad.c: 17:     TRISD = TRISD & 0xF0;
  5349  0B89  0808               	movf	8,w	;volatile
  5350  0B8A  39F0               	andlw	240
  5351  0B8B  0088               	movwf	8	;volatile
  5352  0B8C                     l1934:	
  5353                           
  5354                           ;matrix_kaypad.c: 20:     nRBPU = 0;
  5355  0B8C  1381               	bcf	1,7	;volatile
  5356  0B8D                     l1936:	
  5357                           
  5358                           ;matrix_kaypad.c: 23:     RD3 = 1;
  5359  0B8D  1283               	bcf	3,5	;RP0=0, select bank0
  5360  0B8E  1303               	bcf	3,6	;RP1=0, select bank0
  5361  0B8F  1588               	bsf	8,3	;volatile
  5362  0B90                     l1938:	
  5363                           
  5364                           ;matrix_kaypad.c: 24:     RD2 = 1;
  5365  0B90  1508               	bsf	8,2	;volatile
  5366  0B91                     l1940:	
  5367                           
  5368                           ;matrix_kaypad.c: 25:     RD1 = 1;
  5369  0B91  1488               	bsf	8,1	;volatile
  5370  0B92                     l1942:	
  5371                           
  5372                           ;matrix_kaypad.c: 26:     RD0 = 1;
  5373  0B92  1408               	bsf	8,0	;volatile
  5374  0B93                     l220:	
  5375  0B93  0008               	return
  5376  0B94                     __end_of_init_matrix_keypad:	
  5377                           
  5378                           	psect	text19
  5379  0B6C                     __ptext19:	
  5380 ;; *************** function _init_clcd *****************
  5381 ;; Defined at:
  5382 ;;		line 51 in file "clcd.c"
  5383 ;; Parameters:    Size  Location     Type
  5384 ;;		None
  5385 ;; Auto vars:     Size  Location     Type
  5386 ;;		None
  5387 ;; Return value:  Size  Location     Type
  5388 ;;                  1    wreg      void 
  5389 ;; Registers used:
  5390 ;;		wreg, status,2, status,0, pclath, cstack
  5391 ;; Tracked objects:
  5392 ;;		On entry : 0/0
  5393 ;;		On exit  : 0/0
  5394 ;;		Unchanged: 0/0
  5395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5396 ;;      Params:         0       0       0       0       0
  5397 ;;      Locals:         0       0       0       0       0
  5398 ;;      Temps:          0       0       0       0       0
  5399 ;;      Totals:         0       0       0       0       0
  5400 ;;Total ram usage:        0 bytes
  5401 ;; Hardware stack levels used:    1
  5402 ;; Hardware stack levels required when called:    3
  5403 ;; This function calls:
  5404 ;;		_init_display_controller
  5405 ;; This function is called by:
  5406 ;;		_init_config
  5407 ;; This function uses a non-reentrant model
  5408 ;;
  5409                           
  5410                           
  5411                           ;psect for function _init_clcd
  5412  0B6C                     _init_clcd:	
  5413  0B6C                     l2678:	
  5414                           ;incstack = 0
  5415                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  5416                           
  5417                           
  5418                           ;clcd.c: 54:     TRISD = 0x00;
  5419  0B6C  1683               	bsf	3,5	;RP0=1, select bank1
  5420  0B6D  1303               	bcf	3,6	;RP1=0, select bank1
  5421  0B6E  0188               	clrf	8	;volatile
  5422  0B6F                     l2680:	
  5423                           
  5424                           ;clcd.c: 57:     TRISE2 = 0;
  5425  0B6F  1109               	bcf	9,2	;volatile
  5426  0B70                     l2682:	
  5427                           
  5428                           ;clcd.c: 58:     TRISE1 = 0;
  5429  0B70  1089               	bcf	9,1	;volatile
  5430  0B71                     l2684:	
  5431                           
  5432                           ;clcd.c: 60:     init_display_controller();
  5433  0B71  120A  158A  2599  120A  158A  	fcall	_init_display_controller
  5434  0B76                     l288:	
  5435  0B76  0008               	return
  5436  0B77                     __end_of_init_clcd:	
  5437                           
  5438                           	psect	text20
  5439  0D99                     __ptext20:	
  5440 ;; *************** function _init_display_controller *****************
  5441 ;; Defined at:
  5442 ;;		line 29 in file "clcd.c"
  5443 ;; Parameters:    Size  Location     Type
  5444 ;;		None
  5445 ;; Auto vars:     Size  Location     Type
  5446 ;;		None
  5447 ;; Return value:  Size  Location     Type
  5448 ;;                  1    wreg      void 
  5449 ;; Registers used:
  5450 ;;		wreg, status,2, status,0, pclath, cstack
  5451 ;; Tracked objects:
  5452 ;;		On entry : 0/0
  5453 ;;		On exit  : 0/0
  5454 ;;		Unchanged: 0/0
  5455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5456 ;;      Params:         0       0       0       0       0
  5457 ;;      Locals:         0       0       0       0       0
  5458 ;;      Temps:          0       2       0       0       0
  5459 ;;      Totals:         0       2       0       0       0
  5460 ;;Total ram usage:        2 bytes
  5461 ;; Hardware stack levels used:    1
  5462 ;; Hardware stack levels required when called:    2
  5463 ;; This function calls:
  5464 ;;		_clcd_write
  5465 ;; This function is called by:
  5466 ;;		_init_clcd
  5467 ;; This function uses a non-reentrant model
  5468 ;;
  5469                           
  5470                           
  5471                           ;psect for function _init_display_controller
  5472  0D99                     _init_display_controller:	
  5473  0D99                     l2606:	
  5474                           ;incstack = 0
  5475                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  5476                           
  5477                           
  5478                           ;clcd.c: 32:     _delay((unsigned long)((30)*(20000000/4000.0)));
  5479  0D99  30C3               	movlw	195
  5480  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
  5481  0D9B  1303               	bcf	3,6	;RP1=0, select bank0
  5482  0D9C  00C5               	movwf	??_init_display_controller+1
  5483  0D9D  30CC               	movlw	204
  5484  0D9E  00C4               	movwf	??_init_display_controller
  5485  0D9F                     u2977:	
  5486  0D9F  0BC4               	decfsz	??_init_display_controller,f
  5487  0DA0  2D9F               	goto	u2977
  5488  0DA1  0BC5               	decfsz	??_init_display_controller+1,f
  5489  0DA2  2D9F               	goto	u2977
  5490  0DA3  0000               	nop
  5491  0DA4                     l2608:	
  5492                           
  5493                           ;clcd.c: 35:     clcd_write(0x30, 0);
  5494  0DA4  01F3               	clrf	clcd_write@mode
  5495  0DA5  3030               	movlw	48
  5496  0DA6  120A  158A  2435  120A  158A  	fcall	_clcd_write
  5497  0DAB                     l2610:	
  5498                           
  5499                           ;clcd.c: 36:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5500  0DAB  301B               	movlw	27
  5501  0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  5502  0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  5503  0DAE  00C5               	movwf	??_init_display_controller+1
  5504  0DAF  309D               	movlw	157
  5505  0DB0  00C4               	movwf	??_init_display_controller
  5506  0DB1                     u2987:	
  5507  0DB1  0BC4               	decfsz	??_init_display_controller,f
  5508  0DB2  2DB1               	goto	u2987
  5509  0DB3  0BC5               	decfsz	??_init_display_controller+1,f
  5510  0DB4  2DB1               	goto	u2987
  5511  0DB5  2DB6               	nop2
  5512                           
  5513                           ;clcd.c: 37:     clcd_write(0x30, 0);
  5514  0DB6  01F3               	clrf	clcd_write@mode
  5515  0DB7  3030               	movlw	48
  5516  0DB8  120A  158A  2435  120A  158A  	fcall	_clcd_write
  5517  0DBD                     l2612:	
  5518                           
  5519                           ;clcd.c: 38:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5520  0DBD  30A5               	movlw	165
  5521  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  5522  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  5523  0DC0  00C4               	movwf	??_init_display_controller
  5524  0DC1                     u2997:	
  5525  0DC1  0BC4               	decfsz	??_init_display_controller,f
  5526  0DC2  2DC1               	goto	u2997
  5527  0DC3  2DC4               	nop2
  5528  0DC4                     l2614:	
  5529                           
  5530                           ;clcd.c: 39:     clcd_write(0x30, 0);
  5531  0DC4  01F3               	clrf	clcd_write@mode
  5532  0DC5  3030               	movlw	48
  5533  0DC6  120A  158A  2435  120A  158A  	fcall	_clcd_write
  5534  0DCB                     l2616:	
  5535                           
  5536                           ;clcd.c: 40:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  5537  0DCB  2DCC               	nop2	;2 cycle nop
  5538  0DCC  2DCD               	nop2	;2 cycle nop
  5539  0DCD  0000               	nop
  5540  0DCE                     l2618:	
  5541                           
  5542                           ;clcd.c: 42:     clcd_write(0x02 , 0);
  5543  0DCE  01F3               	clrf	clcd_write@mode
  5544  0DCF  3002               	movlw	2
  5545  0DD0  120A  158A  2435  120A  158A  	fcall	_clcd_write
  5546  0DD5                     l2620:	
  5547                           
  5548                           ;clcd.c: 43:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5549  0DD5  30A5               	movlw	165
  5550  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  5551  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  5552  0DD8  00C4               	movwf	??_init_display_controller
  5553  0DD9                     u3007:	
  5554  0DD9  0BC4               	decfsz	??_init_display_controller,f
  5555  0DDA  2DD9               	goto	u3007
  5556  0DDB  2DDC               	nop2
  5557                           
  5558                           ;clcd.c: 45:     clcd_write(0x01, 0);
  5559  0DDC  01F3               	clrf	clcd_write@mode
  5560  0DDD  3001               	movlw	1
  5561  0DDE  120A  158A  2435  120A  158A  	fcall	_clcd_write
  5562  0DE3                     l2622:	
  5563                           
  5564                           ;clcd.c: 46:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  5565  0DE3  3004               	movlw	4
  5566  0DE4  1283               	bcf	3,5	;RP0=0, select bank0
  5567  0DE5  1303               	bcf	3,6	;RP1=0, select bank0
  5568  0DE6  00C5               	movwf	??_init_display_controller+1
  5569  0DE7  303D               	movlw	61
  5570  0DE8  00C4               	movwf	??_init_display_controller
  5571  0DE9                     u3017:	
  5572  0DE9  0BC4               	decfsz	??_init_display_controller,f
  5573  0DEA  2DE9               	goto	u3017
  5574  0DEB  0BC5               	decfsz	??_init_display_controller+1,f
  5575  0DEC  2DE9               	goto	u3017
  5576  0DED                     l2624:	
  5577                           
  5578                           ;clcd.c: 47:     clcd_write(0x0C, 0);
  5579  0DED  01F3               	clrf	clcd_write@mode
  5580  0DEE  300C               	movlw	12
  5581  0DEF  120A  158A  2435  120A  158A  	fcall	_clcd_write
  5582                           
  5583                           ;clcd.c: 48:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5584  0DF4  30A5               	movlw	165
  5585  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  5586  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  5587  0DF7  00C4               	movwf	??_init_display_controller
  5588  0DF8                     u3027:	
  5589  0DF8  0BC4               	decfsz	??_init_display_controller,f
  5590  0DF9  2DF8               	goto	u3027
  5591  0DFA  2DFB               	nop2
  5592  0DFB                     l285:	
  5593  0DFB  0008               	return
  5594  0DFC                     __end_of_init_display_controller:	
  5595                           
  5596                           	psect	text21
  5597  0C35                     __ptext21:	
  5598 ;; *************** function _clcd_write *****************
  5599 ;; Defined at:
  5600 ;;		line 12 in file "clcd.c"
  5601 ;; Parameters:    Size  Location     Type
  5602 ;;  byte            1    wreg     unsigned char 
  5603 ;;  mode            1    3[COMMON] unsigned char 
  5604 ;; Auto vars:     Size  Location     Type
  5605 ;;  byte            1    6[COMMON] unsigned char 
  5606 ;; Return value:  Size  Location     Type
  5607 ;;                  1    wreg      void 
  5608 ;; Registers used:
  5609 ;;		wreg, status,2, status,0
  5610 ;; Tracked objects:
  5611 ;;		On entry : 0/0
  5612 ;;		On exit  : 0/0
  5613 ;;		Unchanged: 0/0
  5614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5615 ;;      Params:         1       0       0       0       0
  5616 ;;      Locals:         1       0       0       0       0
  5617 ;;      Temps:          2       0       0       0       0
  5618 ;;      Totals:         4       0       0       0       0
  5619 ;;Total ram usage:        4 bytes
  5620 ;; Hardware stack levels used:    1
  5621 ;; Hardware stack levels required when called:    1
  5622 ;; This function calls:
  5623 ;;		Nothing
  5624 ;; This function is called by:
  5625 ;;		_main
  5626 ;;		_clear_display
  5627 ;;		_init_display_controller
  5628 ;;		_clcd_putch
  5629 ;;		_clcd_print
  5630 ;; This function uses a non-reentrant model
  5631 ;;
  5632                           
  5633                           
  5634                           ;psect for function _clcd_write
  5635  0C35                     _clcd_write:	
  5636                           
  5637                           ;incstack = 0
  5638                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  5639                           ;clcd_write@byte stored from wreg
  5640  0C35  00F6               	movwf	clcd_write@byte
  5641  0C36                     l1754:	
  5642                           
  5643                           ;clcd.c: 12: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 13: {;clcd.
      +                          c: 14:     RE2 = mode;
  5644  0C36  1873               	btfsc	clcd_write@mode,0
  5645  0C37  2C39               	goto	u1111
  5646  0C38  2C3D               	goto	u1110
  5647  0C39                     u1111:	
  5648  0C39  1283               	bcf	3,5	;RP0=0, select bank0
  5649  0C3A  1303               	bcf	3,6	;RP1=0, select bank0
  5650  0C3B  1509               	bsf	9,2	;volatile
  5651  0C3C  2C40               	goto	u1124
  5652  0C3D                     u1110:	
  5653  0C3D  1283               	bcf	3,5	;RP0=0, select bank0
  5654  0C3E  1303               	bcf	3,6	;RP1=0, select bank0
  5655  0C3F  1109               	bcf	9,2	;volatile
  5656  0C40                     u1124:	
  5657  0C40                     l1756:	
  5658                           
  5659                           ;clcd.c: 16:     PORTD = byte & 0xF0;
  5660  0C40  0876               	movf	clcd_write@byte,w
  5661  0C41  39F0               	andlw	240
  5662  0C42  0088               	movwf	8	;volatile
  5663  0C43                     l1758:	
  5664                           
  5665                           ;clcd.c: 17:     RE1 = 1;
  5666  0C43  1489               	bsf	9,1	;volatile
  5667  0C44                     l1760:	
  5668                           
  5669                           ;clcd.c: 18:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5670  0C44  30A6               	movlw	166
  5671  0C45  00F4               	movwf	??_clcd_write
  5672  0C46                     u3037:	
  5673  0C46  0BF4               	decfsz	??_clcd_write,f
  5674  0C47  2C46               	goto	u3037
  5675  0C48  0000               	nop
  5676  0C49                     l1762:	
  5677                           
  5678                           ;clcd.c: 19:     RE1 = 0;
  5679  0C49  1283               	bcf	3,5	;RP0=0, select bank0
  5680  0C4A  1303               	bcf	3,6	;RP1=0, select bank0
  5681  0C4B  1089               	bcf	9,1	;volatile
  5682  0C4C                     l1764:	
  5683                           
  5684                           ;clcd.c: 21:     PORTD = (byte & 0x0F) << 4;
  5685  0C4C  0876               	movf	clcd_write@byte,w
  5686  0C4D  390F               	andlw	15
  5687  0C4E  00F4               	movwf	??_clcd_write
  5688  0C4F  3003               	movlw	3
  5689  0C50                     u1135:	
  5690  0C50  1003               	clrc
  5691  0C51  0DF4               	rlf	??_clcd_write,f
  5692  0C52  3EFF               	addlw	-1
  5693  0C53  1D03               	skipz
  5694  0C54  2C50               	goto	u1135
  5695  0C55  1003               	clrc
  5696  0C56  0D74               	rlf	??_clcd_write,w
  5697  0C57  0088               	movwf	8	;volatile
